Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\payment\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707237650.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1736866452.559755
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1736861090.604575
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1736861091.954127
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736861091.9846418
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1736861088.2561584
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1736861086.7223556
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\choices.py first seen with mtime 1736861091.954127
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736861091.7339277
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736861090.5889487
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\admin.py first seen with mtime 1737001727.6452534
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736861091.5775313
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1736866452.6945367
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707237652.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1736861086.753605
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1736861092.015835
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\middleware\security.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1736861091.7025323
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1736866453.8043063
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1736861091.7675245
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1736861089.1634994
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1736861092.015835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1736861086.737986
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\urls.py first seen with mtime 1736868084.0724826
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1736861088.8841867
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1736861090.604575
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1736861091.5462844
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1736861091.5462844
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecommerce_project\shop\views.py first seen with mtime 1737033168.9314384
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1736861091.7815838
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736861091.906563
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\ecommerce_project\settings.py first seen with mtime 1737947868.9275753
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1736861091.5306644
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1736861091.7025323
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1736861089.4386077
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1736861090.5889487
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1736861089.158169
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\views.py first seen with mtime 1737032486.6779027
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1736861091.6712606
File D:\Users\User\Desktop\Ecom\ecommerce_project\shop\urls.py first seen with mtime 1736867845.9753077
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\version.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1736861091.954127
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\admin.py first seen with mtime 1737001913.7044952
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1736861086.737986
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1736861086.737986
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\urls.py first seen with mtime 1737952843.7112703
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\__init__.py first seen with mtime 1736861092.000218
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1736861091.9689655
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1736861092.000218
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1736866452.553771
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\debug.py first seen with mtime 1736861092.000218
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1736861089.6771736
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1736866452.5547683
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736861089.153978
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1736861091.561907
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1736861091.7815838
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1736861091.6712606
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1736866452.6281147
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1736861091.6712606
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1736861089.4161012
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1736861091.6087754
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1736861091.9221857
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1736866452.5557656
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736861091.954127
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1736861091.6400175
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1736861091.7680757
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1736861088.8829412
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736861091.6087754
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\context.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1736861091.6712606
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1736861090.6217878
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1736861087.8344862
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1736861088.8802876
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1736861088.2621644
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736861091.6243956
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\manage.py first seen with mtime 1736861156.508329
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1736861091.906563
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1736861091.6087754
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1736861091.953057
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\base.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1736861088.8882182
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\views.py first seen with mtime 1737950437.4087863
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1736861088.8829412
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736861090.5889487
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1736861092.000218
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\paginator.py first seen with mtime 1736861091.5462844
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\models.py first seen with mtime 1736925465.5839427
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\http\response.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1736861087.458347
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\views.py first seen with mtime 1736868049.0191257
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736861092.000218
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\response.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1736861088.8882182
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1736861091.5462844
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1736861091.65564
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736861086.7223556
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1736866452.5587578
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1736861091.3115728
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\text.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\formats.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\transaction.py first seen with mtime 1736861091.65564
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736861086.7223556
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1736861091.561907
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\http.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1736861092.000218
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1736861089.1610413
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1736861089.1565056
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1736861087.83018
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\loader.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\library.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\engine.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1736861091.906563
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1736861090.604575
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736861090.5889487
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1736861088.265222
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1736866452.5577607
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1736861091.6087754
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707237652.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\__init__.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1736861091.954127
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1736861091.5306644
File D:\Users\User\Desktop\Ecom\ecommerce_project\shop\models.py first seen with mtime 1737032870.5215495
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1736861091.3115728
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736861091.6087754
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\models.py first seen with mtime 1736943605.9419763
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1736861091.0594976
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736861088.2609608
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1736861092.015835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\models.py first seen with mtime 1736861091.7815838
